#description: jpscore (0.8.4)
#agents: 15
#count: 0
#framerate: 8.00
#geometry: wa_triangle_geo.xml
#goals: goals.xml
#ID: the agent ID
#FR: the current frame
#X,Y,Z: the agents coordinates (in metres)
#A, B: semi-axes of the ellipse
#ANGLE: orientation of the ellipse
#COLOR: color of the ellipse

#ID	FR	X	Y	Z	A	B	ANGLE	COLOR	
11	27	11.71	2.47	0.00	0.15	0.15	-79.82	68	
12	27	12.18	2.16	0.00	0.15	0.15	22.39	59	
13	27	11.84	3.10	0.00	0.15	0.15	37.31	62	
14	27	12.92	2.92	0.00	0.15	0.15	-46.22	63	
15	27	12.61	2.47	0.00	0.15	0.15	52.43	59	
1	28	6.30	2.19	0.00	0.15	0.15	162.67	135	
2	28	4.54	2.32	0.00	0.15	0.15	-20.83	60	
3	28	5.04	2.53	0.00	0.15	0.15	104.74	59	
4	28	5.55	2.53	0.00	0.15	0.15	-93.03	53	
5	28	4.70	2.94	0.00	0.15	0.15	17.08	58	
6	28	12.47	3.24	0.00	0.15	0.15	177.54	63	
7	28	12.90	2.01	0.00	0.15	0.15	-133.42	68	
8	28	12.23	2.72	0.00	0.15	0.15	32.75	40	
9	28	12.45	1.68	0.00	0.15	0.15	76.75	63	
10	28	13.25	2.47	0.00	0.15	0.15	-99.25	66	
11	28	11.72	2.46	0.00	0.15	0.15	25.82	67	
12	28	12.19	2.16	0.00	0.15	0.15	-46.45	59	
13	28	11.84	3.10	0.00	0.15	0.15	-128.19	88	
14	28	12.92	2.93	0.00	0.15	0.15	-137.04	63	
15	28	12.62	2.47	0.00	0.15	0.15	54.58	59	
1	29	6.24	2.21	0.00	0.15	0.15	162.06	121	
2	29	4.57	2.30	0.00	0.15	0.15	-34.73	57	
3	29	5.04	2.52	0.00	0.15	0.15	103.05	255	
4	29	5.54	2.53	0.00	0.15	0.15	113.35	121	
5	29	4.72	2.95	0.00	0.15	0.15	-58.47	57	
6	29	12.47	3.24	0.00	0.15	0.15	9.67	68	
7	29	12.91	2.01	0.00	0.15	0.15	-122.15	69	
8	29	12.24	2.72	0.00	0.15	0.15	15.23	40	
9	29	12.45	1.67	0.00	0.15	0.15	18.82	63	
10	29	13.24	2.47	0.00	0.15	0.15	85.50	69	
11	29	11.72	2.46	0.00	0.15	0.15	-1.28	88	
12	29	12.20	2.16	0.00	0.15	0.15	124.70	58	
13	29	11.85	3.09	0.00	0.15	0.15	-128.39	62	
14	29	12.92	2.93	0.00	0.15	0.15	-98.33	63	
15	29	12.63	2.47	0.00	0.15	0.15	59.27	62	
1	30	6.19	2.22	0.00	0.15	0.15	164.73	107	
2	30	4.57	2.28	0.00	0.15	0.15	55.57	57	
3	30	5.04	2.53	0.00	0.15	0.15	108.27	58	
4	30	5.54	2.53	0.00	0.15	0.15	97.73	51	
5	30	4.72	2.95	0.00	0.15	0.15	-17.79	57	
6	30	12.47	3.24	0.00	0.15	0.15	2.13	68	
7	30	12.91	2.00	0.00	0.15	0.15	-141.00	61	
8	30	12.25	2.72	0.00	0.15	0.15	25.39	41	
9	30	12.45	1.66	0.00	0.15	0.15	65.06	62	
10	30	13.24	2.47	0.00	0.15	0.15	-87.38	68	
11	30	11.73	2.45	0.00	0.15	0.15	-55.92	67	
12	30	12.21	2.16	0.00	0.15	0.15	-10.85	57	
13	30	11.85	3.08	0.00	0.15	0.15	-74.00	62	
14	30	12.93	2.93	0.00	0.15	0.15	121.66	67	
15	30	12.63	2.47	0.00	0.15	0.15	58.03	57	
1	31	6.14	2.24	0.00	0.15	0.15	164.60	96	
2	31	4.58	2.28	0.00	0.15	0.15	154.95	57	
3	31	5.03	2.53	0.00	0.15	0.15	104.66	56	
4	31	5.53	2.53	0.00	0.15	0.15	113.83	50	
5	31	4.72	2.94	0.00	0.15	0.15	-128.00	98	
6	31	12.47	3.24	0.00	0.15	0.15	178.83	64	
7	31	12.91	2.00	0.00	0.15	0.15	-135.45	71	
8	31	12.25	2.72	0.00	0.15	0.15	27.65	41	
9	31	12.44	1.65	0.00	0.15	0.15	86.72	255	
10	31	13.24	2.47	0.00	0.15	0.15	-94.56	68	
11	31	11.74	2.44	0.00	0.15	0.15	16.25	65	
12	31	12.22	2.16	0.00	0.15	0.15	-26.49	56	
13	31	11.84	3.07	0.00	0.15	0.15	33.50	61	
14	31	12.93	2.94	0.00	0.15	0.15	31.57	64	
15	31	12.64	2.47	0.00	0.15	0.15	-92.75	41	
1	32	6.10	2.25	0.00	0.15	0.15	165.88	86	
2	32	4.57	2.27	0.00	0.15	0.15	-51.46	255	
3	32	5.03	2.52	0.00	0.15	0.15	-83.62	60	
4	32	5.52	2.53	0.00	0.15	0.15	-104.65	49	
5	32	4.72	2.95	0.00	0.15	0.15	165.70	60	
6	32	12.47	3.25	0.00	0.15	0.15	179.64	64	
7	32	12.91	1.99	0.00	0.15	0.15	54.02	72	
8	32	12.26	2.72	0.00	0.15	0.15	37.62	41	
9	32	12.43	1.66	0.00	0.15	0.15	118.96	62	
10	32	13.24	2.47	0.00	0.15	0.15	90.09	72	
11	32	11.74	2.43	0.00	0.15	0.15	-75.11	65	
12	32	12.23	2.16	0.00	0.15	0.15	-59.72	56	
13	32	11.84	3.07	0.00	0.15	0.15	31.29	61	
14	32	12.93	2.94	0.00	0.15	0.15	-59.67	64	
15	32	12.65	2.47	0.00	0.15	0.15	57.20	41	
1	33	6.06	2.26	0.00	0.15	0.15	166.35	79	
2	33	4.57	2.27	0.00	0.15	0.15	-80.36	56	
3	33	5.02	2.53	0.00	0.15	0.15	113.20	57	
4	33	5.51	2.53	0.00	0.15	0.15	-122.99	48	
5	33	4.72	2.95	0.00	0.15	0.15	-66.59	57	
6	33	12.47	3.25	0.00	0.15	0.15	8.88	68	
7	33	12.90	1.99	0.00	0.15	0.15	31.07	72	
8	33	12.27	2.72	0.00	0.15	0.15	-96.42	41	
9	33	12.42	1.65	0.00	0.15	0.15	124.21	62	
10	33	13.25	2.47	0.00	0.15	0.15	-93.83	70	
11	33	11.75	2.42	0.00	0.15	0.15	-12.01	64	
12	33	12.24	2.16	0.00	0.15	0.15	-68.51	55	
13	33	11.84	3.06	0.00	0.15	0.15	-179.20	62	
14	33	12.93	2.95	0.00	0.15	0.15	145.25	64	
15	33	12.66	2.47	0.00	0.15	0.15	59.03	54	
1	34	6.02	2.27	0.00	0.15	0.15	166.79	73	
2	34	4.56	2.28	0.00	0.15	0.15	113.13	103	
3	34	5.01	2.53	0.00	0.15	0.15	119.69	57	
4	34	5.50	2.53	0.00	0.15	0.15	116.54	47	
5	34	4.72	2.96	0.00	0.15	0.15	-67.88	56	
6	34	12.47	3.25	0.00	0.15	0.15	-19.12	67	
7	34	12.90	1.98	0.00	0.15	0.15	65.48	75	
8	34	12.27	2.72	0.00	0.15	0.15	35.01	42	
9	34	12.41	1.65	0.00	0.15	0.15	120.26	60	
10	34	13.25	2.47	0.00	0.15	0.15	-89.93	70	
11	34	11.76	2.41	0.00	0.15	0.15	101.96	65	
12	34	12.26	2.16	0.00	0.15	0.15	-30.64	65	
13	34	11.84	3.04	0.00	0.15	0.15	-66.55	61	
14	34	12.94	2.95	0.00	0.15	0.15	112.77	64	
15	34	12.67	2.47	0.00	0.15	0.15	-78.33	42	
1	35	5.99	2.27	0.00	0.15	0.15	169.29	69	
2	35	4.54	2.28	0.00	0.15	0.15	112.09	105	
3	35	5.00	2.53	0.00	0.15	0.15	125.14	55	
4	35	5.48	2.53	0.00	0.15	0.15	-174.49	45	
5	35	4.72	2.98	0.00	0.15	0.15	-52.12	255	
6	35	12.47	3.25	0.00	0.15	0.15	179.91	65	
7	35	12.90	1.98	0.00	0.15	0.15	123.39	62	
8	35	12.28	2.72	0.00	0.15	0.15	169.83	42	
9	35	12.41	1.65	0.00	0.15	0.15	153.05	74	
10	35	13.25	2.47	0.00	0.15	0.15	83.42	77	
11	35	11.76	2.41	0.00	0.15	0.15	-53.78	76	
12	35	12.26	2.17	0.00	0.15	0.15	-25.45	53	
13	35	11.84	3.04	0.00	0.15	0.15	-40.27	62	
14	35	12.94	2.96	0.00	0.15	0.15	-29.67	65	
15	35	12.67	2.47	0.00	0.15	0.15	54.64	53	
1	36	5.95	2.28	0.00	0.15	0.15	169.60	65	
2	36	4.53	2.28	0.00	0.15	0.15	-17.05	107	
3	36	4.98	2.53	0.00	0.15	0.15	130.44	55	
4	36	5.46	2.53	0.00	0.15	0.15	-176.27	44	
5	36	4.72	2.97	0.00	0.15	0.15	19.30	107	
6	36	12.47	3.25	0.00	0.15	0.15	-176.51	65	
7	36	12.91	1.97	0.00	0.15	0.15	-124.83	62	
8	36	12.28	2.71	0.00	0.15	0.15	-4.17	62	
9	36	12.41	1.65	0.00	0.15	0.15	-7.05	60	
10	36	13.26	2.47	0.00	0.15	0.15	78.35	78	
11	36	11.77	2.41	0.00	0.15	0.15	-75.40	76	
12	36	12.27	2.17	0.00	0.15	0.15	-135.29	53	
13	36	11.84	3.03	0.00	0.15	0.15	65.51	62	
14	36	12.94	2.96	0.00	0.15	0.15	-53.26	65	
15	36	12.68	2.47	0.00	0.15	0.15	63.28	53	
1	37	5.92	2.28	0.00	0.15	0.15	173.22	63	
2	37	4.53	2.25	0.00	0.15	0.15	-30.26	55	
3	37	4.96	2.53	0.00	0.15	0.15	134.72	55	
4	37	5.44	2.54	0.00	0.15	0.15	151.05	43	
5	37	4.71	2.99	0.00	0.15	0.15	-134.74	255	
6	37	12.47	3.25	0.00	0.15	0.15	-175.83	65	
7	37	12.91	1.97	0.00	0.15	0.15	93.11	75	
8	37	12.29	2.71	0.00	0.15	0.15	-155.01	43	
9	37	12.41	1.65	0.00	0.15	0.15	-178.91	75	
10	37	13.26	2.47	0.00	0.15	0.15	-88.85	73	
11	37	11.77	2.40	0.00	0.15	0.15	-69.66	65	
12	37	12.27	2.17	0.00	0.15	0.15	58.29	60	
13	37	11.85	3.03	0.00	0.15	0.15	10.84	91	
14	37	12.95	2.96	0.00	0.15	0.15	56.07	66	
15	37	12.69	2.47	0.00	0.15	0.15	-82.96	42	
1	38	5.89	2.28	0.00	0.15	0.15	-173.64	62	
2	38	4.53	2.22	0.00	0.15	0.15	-173.52	54	
3	38	4.94	2.53	0.00	0.15	0.15	129.85	56	
4	38	5.42	2.55	0.00	0.15	0.15	137.72	44	
5	38	4.73	3.00	0.00	0.15	0.15	-44.19	55	
6	38	12.47	3.25	0.00	0.15	0.15	-173.45	65	
7	38	12.91	1.97	0.00	0.15	0.15	31.23	76	
8	38	12.29	2.71	0.00	0.15	0.15	8.52	42	
9	38	12.41	1.64	0.00	0.15	0.15	173.54	75	
10	38	13.26	2.47	0.00	0.15	0.15	-95.08	72	
11	38	11.78	2.41	0.00	0.15	0.15	-82.11	84	
12	38	12.28	2.17	0.00	0.15	0.15	154.50	54	
13	38	11.86	3.03	0.00	0.15	0.15	47.98	62	
14	38	12.95	2.96	0.00	0.15	0.15	-89.13	65	
15	38	12.69	2.47	0.00	0.15	0.15	65.41	53	
1	39	5.86	2.28	0.00	0.15	0.15	-177.74	61	
2	39	4.53	2.20	0.00	0.15	0.15	-51.10	164	
3	39	4.92	2.52	0.00	0.15	0.15	140.23	255	
4	39	5.40	2.56	0.00	0.15	0.15	145.52	45	
5	39	4.78	3.02	0.00	0.15	0.15	36.21	122	
6	39	12.47	3.25	0.00	0.15	0.15	18.96	67	
7	39	12.91	1.97	0.00	0.15	0.15	31.16	75	
8	39	12.30	2.71	0.00	0.15	0.15	-61.83	64	
9	39	12.40	1.65	0.00	0.15	0.15	-176.76	60	
10	39	13.27	2.47	0.00	0.15	0.15	72.73	68	
11	39	11.78	2.41	0.00	0.15	0.15	-67.25	77	
12	39	12.28	2.17	0.00	0.15	0.15	135.95	54	
13	39	11.85	3.03	0.00	0.15	0.15	136.26	64	
14	39	12.95	2.96	0.00	0.15	0.15	89.07	65	
15	39	12.70	2.47	0.00	0.15	0.15	-87.67	42	
1	40	5.83	2.28	0.00	0.15	0.15	-176.72	60	
2	40	4.56	2.15	0.00	0.15	0.15	-33.54	54	
3	40	4.91	2.53	0.00	0.15	0.15	-28.19	46	
4	40	5.38	2.58	0.00	0.15	0.15	148.10	46	
5	40	4.82	3.04	0.00	0.15	0.15	21.49	111	
6	40	12.47	3.25	0.00	0.15	0.15	176.57	66	
7	40	12.91	1.97	0.00	0.15	0.15	-8.26	62	
8	40	12.30	2.71	0.00	0.15	0.15	-35.23	63	
9	40	12.41	1.65	0.00	0.15	0.15	176.73	60	
10	40	13.27	2.47	0.00	0.15	0.15	-90.59	73	
11	40	11.78	2.41	0.00	0.15	0.15	-67.39	78	
12	40	12.28	2.18	0.00	0.15	0.15	139.72	54	
13	40	11.86	3.02	0.00	0.15	0.15	81.59	63	
14	40	12.95	2.97	0.00	0.15	0.15	-107.04	66	
15	40	12.70	2.47	0.00	0.15	0.15	69.22	54	
1	41	5.80	2.27	0.00	0.15	0.15	-169.58	60	
2	41	4.59	2.11	0.00	0.15	0.15	-39.00	157	
3	41	4.91	2.52	0.00	0.15	0.15	-41.79	44	
4	41	5.37	2.60	0.00	0.15	0.15	103.55	99	
5	41	4.84	3.04	0.00	0.15	0.15	-108.12	56	
6	41	12.47	3.26	0.00	0.15	0.15	-179.81	67	
7	41	12.92	1.96	0.00	0.15	0.15	111.44	63	
8	41	12.31	2.72	0.00	0.15	0.15	117.39	43	
9	41	12.41	1.66	0.00	0.15	0.15	169.68	75	
10	41	13.27	2.47	0.00	0.15	0.15	-92.64	74	
11	41	11.78	2.40	0.00	0.15	0.15	93.36	63	
12	41	12.28	2.18	0.00	0.15	0.15	92.79	60	
13	41	11.85	3.03	0.00	0.15	0.15	-47.01	255	
14	41	12.95	2.96	0.00	0.15	0.15	-1.92	64	
15	41	12.71	2.47	0.00	0.15	0.15	-88.12	43	
1	42	5.77	2.27	0.00	0.15	0.15	-169.28	61	
2	42	4.65	2.08	0.00	0.15	0.15	-32.72	157	
3	42	4.90	2.52	0.00	0.15	0.15	-36.36	46	
4	42	5.37	2.64	0.00	0.15	0.15	98.71	95	
5	42	4.84	3.04	0.00	0.15	0.15	-15.06	58	
6	42	12.47	3.26	0.00	0.15	0.15	12.98	67	
7	42	12.92	1.97	0.00	0.15	0.15	104.13	62	
8	42	12.31	2.72	0.00	0.15	0.15	-131.40	43	
9	42	12.41	1.66	0.00	0.15	0.15	177.19	74	
10	42	13.28	2.47	0.00	0.15	0.15	77.22	81	
11	42	11.78	2.41	0.00	0.15	0.15	68.66	63	
12	42	12.28	2.19	0.00	0.15	0.15	117.53	54	
13	42	11.86	3.02	0.00	0.15	0.15	-80.74	90	
14	42	12.95	2.97	0.00	0.15	0.15	105.19	64	
15	42	12.71	2.47	0.00	0.15	0.15	68.90	54	
1	43	5.74	2.26	0.00	0.15	0.15	-171.09	64	
2	43	4.69	2.05	0.00	0.15	0.15	-22.36	54	
3	43	4.90	2.52	0.00	0.15	0.15	-31.36	50	
4	43	5.38	2.68	0.00	0.15	0.15	99.28	89	
5	43	4.84	3.04	0.00	0.15	0.15	0.98	58	
6	43	12.47	3.26	0.00	0.15	0.15	-175.62	67	
7	43	12.92	1.96	0.00	0.15	0.15	22.22	74	
8	43	12.31	2.72	0.00	0.15	0.15	44.80	43	
9	43	12.40	1.67	0.00	0.15	0.15	163.91	60	
10	43	13.28	2.47	0.00	0.15	0.15	-98.12	75	
11	43	11.78	2.41	0.00	0.15	0.15	110.84	63	
12	43	12.28	2.19	0.00	0.15	0.15	-54.32	59	
13	43	11.86	3.02	0.00	0.15	0.15	-54.65	81	
14	43	12.95	2.97	0.00	0.15	0.15	-94.59	67	
15	43	12.71	2.47	0.00	0.15	0.15	73.31	54	
1	44	5.71	2.26	0.00	0.15	0.15	-179.62	68	
2	44	4.73	2.04	0.00	0.15	0.15	-12.98	54	
3	44	4.90	2.52	0.00	0.15	0.15	-27.02	254	
4	44	5.37	2.72	0.00	0.15	0.15	89.16	87	
5	44	4.82	3.04	0.00	0.15	0.15	-133.59	59	
6	44	12.47	3.26	0.00	0.15	0.15	6.07	66	
7	44	12.92	1.96	0.00	0.15	0.15	98.65	74	
8	44	12.31	2.72	0.00	0.15	0.15	-133.41	43	
9	44	12.40	1.67	0.00	0.15	0.15	-33.23	61	
10	44	13.28	2.47	0.00	0.15	0.15	-90.95	76	
11	44	11.78	2.41	0.00	0.15	0.15	-67.78	80	
12	44	12.28	2.19	0.00	0.15	0.15	86.55	61	
13	44	11.86	3.02	0.00	0.15	0.15	-34.48	62	
14	44	12.95	2.97	0.00	0.15	0.15	112.99	64	
15	44	12.71	2.47	0.00	0.15	0.15	-104.04	43	
1	45	5.68	2.26	0.00	0.15	0.15	178.36	71	
2	45	4.76	2.03	0.00	0.15	0.15	-3.94	55	
3	45	4.91	2.53	0.00	0.15	0.15	-25.02	56	
4	45	5.37	2.76	0.00	0.15	0.15	116.81	91	
5	45	4.78	3.04	0.00	0.15	0.15	168.47	0	
6	45	12.47	3.26	0.00	0.15	0.15	177.96	67	
7	45	12.92	1.97	0.00	0.15	0.15	-172.65	62	
8	45	12.32	2.72	0.00	0.15	0.15	-148.48	43	
9	45	12.41	1.67	0.00	0.15	0.15	7.36	60	
10	45	13.28	2.47	0.00	0.15	0.15	84.29	67	
11	45	11.78	2.41	0.00	0.15	0.15	107.62	63	
12	45	12.28	2.19	0.00	0.15	0.15	17.60	60	
13	45	11.86	3.02	0.00	0.15	0.15	-81.53	255	
14	45	12.95	2.97	0.00	0.15	0.15	-20.41	67	
15	45	12.71	2.47	0.00	0.15	0.15	69.92	54	
1	46	5.63	2.26	0.00	0.15	0.15	172.99	122	
2	46	4.79	2.03	0.00	0.15	0.15	-5.23	54	
3	46	4.91	2.53	0.00	0.15	0.15	132.69	122	
4	46	5.37	2.80	0.00	0.15	0.15	68.22	60	
5	46	4.74	3.03	0.00	0.15	0.15	-129.76	255	
6	46	12.47	3.26	0.00	0.15	0.15	12.99	66	
7	46	12.92	1.97	0.00	0.15	0.15	-114.45	62	
8	46	12.32	2.72	0.00	0.15	0.15	-115.01	43	
9	46	12.40	1.67	0.00	0.15	0.15	3.01	60	
10	46	13.28	2.47	0.00	0.15	0.15	82.41	67	
11	46	11.78	2.41	0.00	0.15	0.15	104.89	62	
12	46	12.28	2.19	0.00	0.15	0.15	-135.98	55	
13	46	11.86	3.02	0.00	0.15	0.15	-136.58	62	
14	46	12.95	2.97	0.00	0.15	0.15	-121.10	67	
15	46	12.71	2.47	0.00	0.15	0.15	75.72	55	
1	47	5.59	2.27	0.00	0.15	0.15	171.36	76	
2	47	4.82	2.03	0.00	0.15	0.15	-13.49	54	
3	47	4.91	2.53	0.00	0.15	0.15	129.34	54	
4	47	5.35	2.82	0.00	0.15	0.15	145.52	59	
5	47	4.71	3.02	0.00	0.15	0.15	-60.96	57	
6	47	12.47	3.26	0.00	0.15	0.15	-177.46	68	
7	47	12.92	1.96	0.00	0.15	0.15	159.90	82	
8	47	12.32	2.72	0.00	0.15	0.15	58.88	43	
9	47	12.41	1.67	0.00	0.15	0.15	-25.83	61	
10	47	13.28	2.47	0.00	0.15	0.15	80.23	82	
11	47	11.78	2.41	0.00	0.15	0.15	-68.20	81	
12	47	12.28	2.19	0.00	0.15	0.15	91.95	61	
13	47	11.86	3.02	0.00	0.15	0.15	-0.80	81	
14	47	12.95	2.97	0.00	0.15	0.15	-20.30	64	
15	47	12.72	2.47	0.00	0.15	0.15	-100.18	43	
1	48	5.55	2.28	0.00	0.15	0.15	165.41	76	
2	48	4.86	2.02	0.00	0.15	0.15	7.38	113	
3	48	4.91	2.53	0.00	0.15	0.15	-66.58	101	
4	48	5.34	2.84	0.00	0.15	0.15	-39.63	60	
5	48	4.68	3.00	0.00	0.15	0.15	-160.71	57	
6	48	12.47	3.26	0.00	0.15	0.15	1.75	66	
7	48	12.92	1.96	0.00	0.15	0.15	99.19	255	
8	48	12.32	2.72	0.00	0.15	0.15	-128.95	44	
9	48	12.41	1.67	0.00	0.15	0.15	-19.46	61	
10	48	13.28	2.47	0.00	0.15	0.15	-92.93	67	
11	48	11.78	2.40	0.00	0.15	0.15	105.83	63	
12	48	12.28	2.19	0.00	0.15	0.15	38.44	61	
13	48	11.86	3.02	0.00	0.15	0.15	-44.63	63	
14	48	12.95	2.97	0.00	0.15	0.15	122.23	64	
15	48	12.72	2.47	0.00	0.15	0.15	-107.21	44	
1	49	5.52	2.29	0.00	0.15	0.15	170.72	74	
2	49	4.90	2.01	0.00	0.15	0.15	5.44	56	
3	49	4.91	2.53	0.00	0.15	0.15	134.11	56	
4	49	5.34	2.85	0.00	0.15	0.15	-57.02	61	
5	49	4.65	2.99	0.00	0.15	0.15	149.51	57	
6	49	12.47	3.26	0.00	0.15	0.15	9.81	66	
7	49	12.92	1.96	0.00	0.15	0.15	-85.21	62	
8	49	12.32	2.72	0.00	0.15	0.15	-174.15	58	
9	49	12.41	1.67	0.00	0.15	0.15	165.11	74	
10	49	13.28	2.47	0.00	0.15	0.15	-95.88	67	
11	49	11.78	2.41	0.00	0.15	0.15	94.71	63	
12	49	12.28	2.19	0.00	0.15	0.15	-106.36	55	
13	49	11.86	3.02	0.00	0.15	0.15	-54.26	63	
14	49	12.95	2.97	0.00	0.15	0.15	167.08	64	
15	49	12.72	2.47	0.00	0.15	0.15	73.43	54	
1	50	5.48	2.29	0.00	0.15	0.15	162.50	76	
2	50	4.90	2.01	0.00	0.15	0.15	108.05	57	
3	50	4.91	2.53	0.00	0.15	0.15	134.36	82	
4	50	5.32	2.88	0.00	0.15	0.15	-177.71	61	
5	50	4.62	2.96	0.00	0.15	0.15	-125.90	255	
6	50	12.47	3.26	0.00	0.15	0.15	-173.71	67	
7	50	12.92	1.96	0.00	0.15	0.15	-76.04	62	
8	50	12.32	2.72	0.00	0.15	0.15	42.93	43	
9	50	12.41	1.67	0.00	0.15	0.15	163.52	74	
10	50	13.28	2.47	0.00	0.15	0.15	89.71	67	
11	50	11.78	2.41	0.00	0.15	0.15	-81.17	81	
12	50	12.29	2.19	0.00	0.15	0.15	-121.75	54	
13	50	11.86	3.02	0.00	0.15	0.15	72.62	62	
14	50	12.95	2.97	0.00	0.15	0.15	-79.01	68	
15	50	12.72	2.47	0.00	0.15	0.15	74.52	54	
1	51	5.45	2.31	0.00	0.15	0.15	149.63	72	
2	51	4.86	2.01	0.00	0.15	0.15	148.05	171	
3	51	4.91	2.53	0.00	0.15	0.15	-65.72	62	
4	51	5.30	2.90	0.00	0.15	0.15	142.49	61	
5	51	4.58	2.94	0.00	0.15	0.15	-175.72	57	
6	51	12.47	3.26	0.00	0.15	0.15	-4.84	66	
7	51	12.92	1.96	0.00	0.15	0.15	105.63	63	
8	51	12.32	2.72	0.00	0.15	0.15	-141.41	44	
9	51	12.41	1.67	0.00	0.15	0.15	173.49	74	
10	51	13.28	2.47	0.00	0.15	0.15	90.97	67	
11	51	11.78	2.41	0.00	0.15	0.15	98.14	63	
12	51	12.28	2.19	0.00	0.15	0.15	40.26	60	
13	51	11.86	3.02	0.00	0.15	0.15	-47.29	63	
14	51	12.95	2.97	0.00	0.15	0.15	146.67	64	
15	51	12.72	2.47	0.00	0.15	0.15	-101.15	44	
1	52	5.42	2.33	0.00	0.15	0.15	70.98	65	
2	52	4.84	2.01	0.00	0.15	0.15	167.45	57	
3	52	4.91	2.53	0.00	0.15	0.15	130.62	57	
4	52	5.28	2.92	0.00	0.15	0.15	131.59	61	
5	52	4.55	2.90	0.00	0.15	0.15	-123.35	164	
6	52	12.47	3.26	0.00	0.15	0.15	-175.14	68	
7	52	12.92	1.96	0.00	0.15	0.15	112.53	63	
8	52	12.32	2.72	0.00	0.15	0.15	62.12	43	
9	52	12.41	1.67	0.00	0.15	0.15	154.04	74	
10	52	13.28	2.47	0.00	0.15	0.15	95.33	67	
11	52	11.78	2.41	0.00	0.15	0.15	111.08	63	
12	52	12.28	2.19	0.00	0.15	0.15	-47.68	58	
13	52	11.86	3.02	0.00	0.15	0.15	-41.07	62	
14	52	12.95	2.97	0.00	0.15	0.15	-29.29	68	
15	52	12.72	2.47	0.00	0.15	0.15	-96.20	43	
1	53	5.43	2.34	0.00	0.15	0.15	-124.55	63	
2	53	4.84	2.01	0.00	0.15	0.15	-5.43	95	
3	53	4.91	2.53	0.00	0.15	0.15	-7.52	55	
4	53	5.27	2.94	0.00	0.15	0.15	73.19	63	
5	53	4.52	2.87	0.00	0.15	0.15	-138.18	55	
6	53	12.47	3.26	0.00	0.15	0.15	15.39	66	
7	53	12.92	1.96	0.00	0.15	0.15	-7.29	62	
8	53	12.32	2.72	0.00	0.15	0.15	-122.22	58	
9	53	12.40	1.67	0.00	0.15	0.15	166.61	60	
10	53	13.28	2.47	0.00	0.15	0.15	-91.23	76	
11	53	11.78	2.41	0.00	0.15	0.15	-61.28	81	
12	53	12.29	2.19	0.00	0.15	0.15	-177.63	55	
13	53	11.86	3.02	0.00	0.15	0.15	-53.28	62	
14	53	12.95	2.97	0.00	0.15	0.15	142.11	64	
15	53	12.72	2.47	0.00	0.15	0.15	79.73	55	
1	54	5.42	2.34	0.00	0.15	0.15	57.76	63	
2	54	4.84	2.01	0.00	0.15	0.15	167.78	57	
3	54	4.91	2.53	0.00	0.15	0.15	125.41	55	
4	54	5.25	2.95	0.00	0.15	0.15	169.66	119	
5	54	4.49	2.83	0.00	0.15	0.15	-101.62	55	
6	54	12.47	3.26	0.00	0.15	0.15	-179.90	68	
7	54	12.92	1.96	0.00	0.15	0.15	-48.37	64	
8	54	12.32	2.72	0.00	0.15	0.15	-130.27	43	
9	54	12.40	1.67	0.00	0.15	0.15	-37.07	61	
10	54	13.28	2.47	0.00	0.15	0.15	-96.66	76	
11	54	11.78	2.41	0.00	0.15	0.15	98.15	62	
12	54	12.29	2.19	0.00	0.15	0.15	105.65	61	
13	54	11.86	3.02	0.00	0.15	0.15	-72.55	255	
14	54	12.95	2.97	0.00	0.15	0.15	-52.47	68	
15	54	12.72	2.47	0.00	0.15	0.15	74.89	43	
1	55	5.42	2.36	0.00	0.15	0.15	112.90	86	
2	55	4.84	2.00	0.00	0.15	0.15	129.49	255	
3	55	4.91	2.53	0.00	0.15	0.15	-57.18	57	
4	55	5.22	2.96	0.00	0.15	0.15	135.21	60	
5	55	4.46	2.79	0.00	0.15	0.15	-131.32	56	
6	55	12.47	3.26	0.00	0.15	0.15	5.14	66	
7	55	12.92	1.96	0.00	0.15	0.15	-179.53	83	
8	55	12.32	2.72	0.00	0.15	0.15	-126.43	43	
9	55	12.41	1.67	0.00	0.15	0.15	-7.37	60	
10	55	13.28	2.47	0.00	0.15	0.15	81.88	67	
11	55	11.78	2.41	0.00	0.15	0.15	-77.80	81	
12	55	12.29	2.19	0.00	0.15	0.15	46.70	60	
13	55	11.86	3.02	0.00	0.15	0.15	-109.55	62	
14	55	12.96	2.97	0.00	0.15	0.15	144.91	64	
15	55	12.72	2.47	0.00	0.15	0.15	-101.84	43	
1	56	5.44	2.38	0.00	0.15	0.15	11.28	65	
2	56	4.85	2.01	0.00	0.15	0.15	85.51	59	
3	56	4.91	2.53	0.00	0.15	0.15	119.70	255	
4	56	5.22	2.97	0.00	0.15	0.15	166.76	59	
5	56	4.44	2.75	0.00	0.15	0.15	-103.33	139	
6	56	12.47	3.26	0.00	0.15	0.15	177.94	67	
7	56	12.92	1.96	0.00	0.15	0.15	-174.69	82	
8	56	12.32	2.72	0.00	0.15	0.15	-137.37	43	
9	56	12.41	1.67	0.00	0.15	0.15	-1.27	60	
10	56	13.28	2.47	0.00	0.15	0.15	85.69	67	
11	56	11.78	2.41	0.00	0.15	0.15	-78.05	81	
12	56	12.29	2.19	0.00	0.15	0.15	50.92	61	
13	56	11.86	3.02	0.00	0.15	0.15	29.12	81	
