Room No. 1 , Exit A, 
 dX[m], dY[m] , minX[m] , maxX[m], minY[m], maxY[m] 
   1.000000  ,  1.000000    ,  -5.000000  ,  11.000000  ,  -11.000000 ,  37.000000
8.344555303194742635e+01,4.162401409864886404e+01,6.834663394082079435e+01,1.221035270445282066e+02,2.845613940467865746e+02,2.389940820133123722e+01,2.417205589434729518e+01,2.388012401658368944e+01,2.387876636477282233e+01,2.391731025483227668e+01,2.390780638061049146e+01,2.391723799921203053e+01,2.392096989142292074e+01,2.392535608139644410e+01,2.392605428072644003e+01,2.391837861885725758e+01
6.782810853621408853e+01,3.761232163913565785e+01,6.506140533500024503e+01,1.185175517641227430e+02,2.819195926514441339e+02,2.579166654303830342e+01,2.634406106974453010e+01,2.572745907848747393e+01,2.579543666050730977e+01,2.580446230309465605e+01,2.580619369130504737e+01,2.581148551318862161e+01,2.582046311124776850e+01,2.583634201983448264e+01,2.583949253733570472e+01,2.582963570079426319e+01
2.603536567243274291e+01,3.360351888869040238e+01,6.114758670887180614e+01,1.144113266131785878e+02,2.786317560354104330e+02,2.802479319697921412e+01,2.880856217260094709e+01,2.794085261387425234e+01,2.804890081463618046e+01,2.803658778350985514e+01,2.804689092934500749e+01,2.805588018366804093e+01,2.806256542053237624e+01,2.807795374400331667e+01,2.809612652429695956e+01,2.809040928974861018e+01
1.310095569071516408e+01,2.944055625329013992e+01,5.636692994838325177e+01,1.095964505253724468e+02,2.740297399675018255e+02,3.069999969081690239e+01,3.158423483766728879e+01,3.062048354689577323e+01,3.072712670413668690e+01,3.071643580182151467e+01,3.072825090122815794e+01,3.073558359786312977e+01,3.074907378427494820e+01,3.078129103902025676e+01,3.077642466041470115e+01,3.074287049069048905e+01
4.880179618189701074e+01,2.377228672953264521e+01,5.046778408859221088e+01,1.038358275526509260e+02,2.675777513823527443e+02,3.396296243759178424e+01,3.474534380281770751e+01,3.391839593632769834e+01,3.398225816975984515e+01,3.399470215825386532e+01,3.400785185916119246e+01,3.403367989989235554e+01,3.401378022418521141e+01,3.406280285973412703e+01,3.402161211958550524e+01,3.408887977028189198e+01
6.049553548543402570e+01,1.605186646695540986e+01,4.312356909620807954e+01,9.669833569800371720e+01,2.588563494789958099e+02,3.803124904926377070e+01,3.850586490863170752e+01,3.804073711122726564e+01,3.805397217267426413e+01,3.807680730377887102e+01,3.810135501647570777e+01,3.814819146942983252e+01,3.815716999212791904e+01,3.811278530254305252e+01,3.817045361977167062e+01,3.819098954894653275e+01
6.016991363915920488e+01,5.932066331123286851e+00,3.395232812860256644e+01,8.740798624320275678e+01,2.477497159443356338e+02,4.324489609547538294e+01,4.334484698154719950e+01,4.328849045001659590e+01,4.329142788541459197e+01,4.332336637285180103e+01,4.335101107759066252e+01,4.335931287966997161e+01,4.348008607018383032e+01,4.345282986367700317e+01,4.351397142689531705e+01,4.351318831493085071e+01
6.027129941540075464e+01,2.246320928778316350e+00,2.169521768019236063e+01,7.480907458638472463e+01,2.339953626583679522e+02,5.016666260912739972e+01,5.003594372236605636e+01,5.021162330091575399e+01,5.025128134382566714e+01,5.030148485930099866e+01,5.038442561433505062e+01,5.047861635392033008e+01,5.043730749530850943e+01,5.050072570369101044e+01,5.053424049816341324e+01,5.056914253800375292e+01
6.008036472973411435e+01,1.294091110273144274e+00,3.777583786176272440e+00,5.731215516982421576e+01,2.159295838328297066e+02,5.979998980016820553e+01,5.963664625201975866e+01,5.986264214706188369e+01,5.996994451527054792e+01,6.002476237650900259e+01,6.021766617256339060e+01,6.025714794948977016e+01,6.028701838261268620e+01,6.036236268148933704e+01,6.041176403642555215e+01,6.045878253150669224e+01
6.008536520084632571e+01,1.308488202275635892e+00,1.289062416556146839e+00,3.178722155442476094e+01,1.899874590325838994e+02,7.412496839245095259e+01,7.416694116810231208e+01,7.429628761933852843e+01,7.449524180853072153e+01,7.469401046966494562e+01,7.492873414663547749e+01,7.495725409983545262e+01,7.506249794561317401e+01,7.515645909328294749e+01,7.525269493274380750e+01,7.529922913340330126e+01
5.996756920982260652e+01,1.228117072300142443e+00,1.025972436611810590e+00,2.547675228455908325e+00,1.461168114575935419e+02,9.766765752272179668e+01,9.778465184025465362e+01,9.821777125256156182e+01,9.853992303629951266e+01,9.895447166030847086e+01,9.926306371162354480e+01,9.949307987139059151e+01,9.967009362302142961e+01,9.980849073360762702e+01,9.992105160904070260e+01,1.000255194013335114e+02
5.986786063959405624e+01,1.089484460253646647e+00,1.000202604030896003e+00,1.038407047741514155e+00,6.108839800461072400e+01,1.131663427543536660e+00,1.116992616737441324e+00,1.616403816498724666e+00,1.872496347979581977e+00,2.012481886730790315e+00,2.107813354367278791e+00,2.164267387447270430e+00,2.200070089202712076e+00,2.224690882116742152e+00,2.243388956318933314e+00,2.220316901829098022e+00
5.980002211902528586e+01,1.000010905659980631e+00,1.000041027171023611e+00,1.000194248887885662e+00,1.063436049219925961e+00,1.000000995081182120e+00,1.000019783907688309e+00,1.000003902136476164e+00,1.000004333418051505e+00,1.000004607559589642e+00,1.000004716888458489e+00,1.000004803061480763e+00,1.000004856139895981e+00,1.000004891447279443e+00,1.000004962714720724e+00,3.480287493851203617e+00
5.979998980016829080e+01,1.032985587565939278e+00,1.000000111813730941e+00,1.000000000000479172e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000112133e+00,1.000000046415397081e+00,3.480292429806866927e+00
5.979994133258005462e+01,1.000100332071821363e+00,1.000205135855118277e+00,1.000677586762368509e+00,1.239677212459260547e+00,1.000000000001896927e+00,1.000063749523470991e+00,1.000000228886630982e+00,1.000000000008267165e+00,1.000000000008790080e+00,1.000000015798623076e+00,1.000000008868551671e+00,1.000000005477015286e+00,1.000000003623052969e+00,1.000000048938179065e+00,3.480292427978344261e+00
5.986758018125437530e+01,1.089920428585552381e+00,1.000770705432697083e+00,1.112138307085067668e+00,8.503086799308024979e+01,1.000000000000461409e+00,1.002394521815931805e+00,1.000032069639085197e+00,1.000000706157075703e+00,1.000000160588646381e+00,1.000000055658405218e+00,1.000000036234415024e+00,1.000000011383250564e+00,1.000000007228637466e+00,1.000000050391631978e+00,3.475247524747908212e+00
5.996923532047169658e+01,1.235527435692250764e+00,1.075289338441902443e+00,4.485583591133688763e+00,1.624534833043456956e+02,1.000000000000191624e+00,1.043702603992852085e+00,1.000310769507999575e+00,1.000021595620413928e+00,1.000000812645086556e+00,1.000000287220862871e+00,1.000000132584338175e+00,1.000000069598580010e+00,1.000000041957084473e+00,1.000000157483673213e+00,3.460771292752311101e+00
6.007974888700188387e+01,1.384849690529149413e+00,1.977297979182484067e+00,4.402848857300688934e+01,2.018431314535485797e+02,1.000000000000090150e+00,1.088396660125682702e+00,1.001277141445239938e+00,1.000106417064027475e+00,1.000016259519260542e+00,1.000000837769367212e+00,1.000000375777087669e+00,1.000000175756055709e+00,1.000000099811480858e+00,1.000000357703489939e+00,3.447463012490794565e+00
6.001903834301710106e+01,1.432188249577349026e+00,1.349527574716310951e+01,6.711948710826926856e+01,2.256742576644468841e+02,1.000000000000045741e+00,1.178161753773350418e+00,1.005322372935592901e+00,1.000172935273029307e+00,1.000000418329929364e+00,1.000013038169581314e+00,1.000000769284751234e+00,1.000000402338174554e+00,1.000000219115694255e+00,1.000000570355195295e+00,3.431732958132518885e+00
6.047825569901224441e+01,2.324397890753886031e+00,2.991572335451355968e+01,8.311597170120876399e+01,2.428781551737788220e+02,1.000000000000021760e+00,1.052459543733053060e+00,1.022407759883496192e+00,1.000885395967586522e+00,1.000160560306701418e+00,1.000024118696998920e+00,1.000010883413741336e+00,1.000000713714316314e+00,1.000000413874319483e+00,1.000000895873670581e+00,3.415267869412192070e+00
5.972898345551868005e+01,1.369882754691195359e+01,4.087242611312261431e+01,9.438564977591818206e+01,2.557614445484398118e+02,1.000000000000005551e+00,1.359153801506113313e+00,1.011405559159216816e+00,1.004691471188990493e+00,1.000316869995803826e+00,1.000054935445847670e+00,1.000020401180019558e+00,1.000009340653950085e+00,1.000000738310143467e+00,1.000001233448954530e+00,3.399670427474529077e+00
