Room No. 1 , Exit A, 
 dX[m], dY[m] , minX[m] , maxX[m], minY[m], maxY[m] 
   1.000000  ,  1.000000    ,  -5.000000  ,  11.000000  ,  -11.000000 ,  37.000000
7.169161931521339071e+00,6.053421764309717013e+00,9.705499127080503996e+00,1.847564032188551053e+01,4.360178711835731491e+01,3.206627810015323821e+00,3.420602589929110593e+00,3.374489121286738058e+00,3.382889020186454765e+00,3.381618154757069838e+00,3.382433011259458056e+00,3.382691273755837003e+00,3.383203040578322884e+00,3.383802762732397884e+00,3.383844180217799646e+00,3.383306269834803981e+00
8.570807218608454292e+00,5.686840250947256870e+00,9.344309494888287659e+00,1.803925865929491579e+01,4.504990217929449869e+01,3.416020249314161816e+00,3.609187887970068953e+00,3.581525087695657472e+00,3.588182833157094187e+00,3.587160503386490173e+00,3.588321760299780561e+00,3.589103489898139543e+00,3.589412240503081719e+00,3.592370310627522212e+00,3.591769287406021416e+00,3.592303802383251643e+00
5.322723472909062004e+00,5.246822896613267950e+00,8.918812560698233582e+00,1.753422846453225503e+01,4.467429240833049420e+01,3.668309098487785302e+00,3.836881861225717394e+00,3.828600948090891354e+00,3.831487792770887690e+00,3.832065972333954740e+00,3.832984669480566264e+00,3.833941462273990908e+00,3.834054755376216761e+00,3.837800503774202898e+00,3.836879540078334205e+00,3.833611310261729077e+00
2.693123631863262091e+00,4.715606876594639729e+00,8.403576531949891404e+00,1.695261650913715812e+01,4.423146342052038449e+01,3.980994050361343906e+00,4.119870782324827729e+00,4.126910686580804288e+00,4.126242334223916508e+00,4.128060100900093232e+00,4.129053142991379488e+00,4.130036268738050964e+00,4.131019464377482464e+00,4.133340310305396059e+00,4.129660253124894709e+00,4.137698100627016373e+00
4.342266553478534519e+00,4.071654837494952162e+00,7.755845898073036260e+00,1.626859208965217363e+01,4.371232667082156809e+01,4.379539174299937443e+00,4.477464652694091107e+00,4.491334363615145264e+00,4.490363195719316636e+00,4.492893941533097291e+00,4.494385448725122245e+00,4.495450639677249782e+00,4.499232483458654563e+00,4.494787282656131921e+00,4.500319519010279379e+00,4.507820845791334463e+00
6.117721923276403295e+00,3.279202335978724570e+00,6.924008270425874301e+00,1.543190115213980640e+01,4.310059766062837383e+01,4.901634601281225301e+00,4.936406365660561235e+00,4.949821958516130493e+00,4.951457014153842984e+00,4.953365048818536565e+00,4.957524875943985165e+00,4.959422336136690035e+00,4.956362961497513986e+00,4.963747481664098515e+00,4.963479034439892246e+00,4.968191371788122979e+00
5.881816163694789878e+00,2.149946821329525193e+00,5.841370205018908912e+00,1.436598888060438561e+01,4.233647321860291157e+01,5.597771534527526072e+00,5.540567529394257562e+00,5.547975668613433164e+00,5.551745638531811800e+00,5.556380695495186650e+00,5.558851485816115101e+00,5.571428811457234787e+00,5.567592783178649363e+00,5.571125862445581056e+00,5.575024718803980761e+00,5.577888549616608849e+00
5.921619454340874888e+00,1.040192703932028229e+00,4.420841639074033935e+00,1.292299191103637845e+01,4.115908620273201279e+01,6.509968478378569401e+00,6.361916386225493270e+00,6.363607681421003193e+00,6.370659562758730132e+00,6.381063105816231484e+00,6.391431004620219625e+00,6.394189734805245884e+00,6.396047322071856556e+00,6.400446265405309809e+00,6.404502814321295645e+00,6.408343119354838358e+00
5.908932105637529908e+00,1.024552018992493041e+00,2.208113334014510265e+00,1.078718679758231325e+01,3.892038152010304231e+01,7.672529456340714482e+00,7.525527579801913447e+00,7.535254820796747133e+00,7.549519995912307380e+00,7.567056844914477054e+00,7.564310793229271468e+00,7.582696321647440563e+00,7.590063615827239651e+00,7.597171589743029863e+00,7.603348114195508600e+00,7.607844820081634651e+00
5.908722110359229340e+00,1.002295722463271144e+00,1.024980581790131406e+00,7.500451297438434750e+00,3.493585640822816885e+01,9.345539630348085325e+00,9.345604938565289288e+00,9.371019485336795185e+00,9.394915974448904805e+00,9.413702355007531608e+00,9.439543735405649727e+00,9.454008100969163664e+00,9.467181835262980627e+00,9.478714958077780750e+00,9.486573521381647112e+00,9.493510322281903058e+00
